first_name,last_name,club,position,base_salary,guaranteed_comp,salary_tier,year
Duane,Holmes,Houston Dynamo,Right Midfield,550000.0,628000.0,$501k-$1M,2026
Erik,Sviatchenko,Houston Dynamo,Center-back,850000.0,925000.0,$501k-$1M,2026
Exon,Arzú,Houston Dynamo,Right Wing,113400.0,117998.0,Reserve ($113k),2026
Ezequiel,Ponce,Houston Dynamo,Center Forward,2738012.0,3000212.0,$1M-$3M,2026
Felipe,de Andrade Vieira,Houston Dynamo,Center-back,225000.0,252500.0,$114k-$250k,2026
Franco,Negri,Houston Dynamo,Left-back,113400.0,115605.0,Reserve ($113k),2026
Guilherme Augusto,Vieira dos Santos,Houston Dynamo,Left Wing,1528572.0,1925230.0,$1M-$3M,2026
Héctor,Herrera,Houston Dynamo,Central Midfield,525000.0,568750.0,$501k-$1M,2026
Ibrahim,Aliyu,Houston Dynamo,Center Forward,525000.0,576379.0,$501k-$1M,2026
Jack,McGlynn,Houston Dynamo,Central Midfield,776000.0,910320.0,$501k-$1M,2026
Jimmy,Maurer,Houston Dynamo,Goalkeeper,225000.0,225000.0,$114k-$250k,2026
Jonathan,Bond,Houston Dynamo,Goalkeeper,750000.0,809704.0,$501k-$1M,2026
José Artur,de Lima Júnior,Houston Dynamo,Defensive Midfield,875004.0,958379.0,$501k-$1M,2026
Lawrence,Ennali,Houston Dynamo,Left Wing,500000.0,574250.0,$251k-$500k,2026
Logan,Erb,Houston Dynamo,Goalkeeper,88025.0,93373.0,Min ($88k),2026
Lucas,Halter,Houston Dynamo,Center-back,1265004.0,1416921.0,$1M-$3M,2026
Mateusz,Bogusz,Houston Dynamo,Attacking Midfield,2349996.0,2521048.0,$1M-$3M,2026
Matthew,Arana,Houston Dynamo,Central Midfield,88025.0,101986.0,Min ($88k),2026
Nick,Markanich,Houston Dynamo,Right Wing,184962.0,202778.0,$114k-$250k,2026
Ondrej,Lingr,Houston Dynamo,Attacking Midfield,849996.0,938074.0,$501k-$1M,2026
Reese,Miller,Houston Dynamo,Left-back,88025.0,92668.0,Min ($88k),2026
Sam,Vines,Houston Dynamo,Left-back,900000.0,912500.0,$501k-$1M,2026
Sebastián,Rodríguez,Houston Dynamo,Central Midfield,88025.0,96675.0,Min ($88k),2026
Toyosi,Olusanya,Houston Dynamo,Center Forward,418000.0,463219.0,$251k-$500k,2026
Alexander,Shaw,Inter Miami,Central Midfield,88025.0,88025.0,Min ($88k),2026
Dániel,Pintér,Inter Miami,Left Wing,88025.0,88025.0,Min ($88k),2026
David,Ruíz,Inter Miami,Defensive Midfield,200000.0,231887.0,$114k-$250k,2026
David,Ayala,Inter Miami,Defensive Midfield,650000.0,771000.0,$501k-$1M,2026
Dayne,St. Clair,Inter Miami,Goalkeeper,745313.0,808730.0,$501k-$1M,2026
Ezequiel,Abadia-Reda,Inter Miami,Left-back,88025.0,88025.0,Min ($88k),2026
Facundo,Mura,Inter Miami,Right-back,850000.0,1026875.0,$501k-$1M,2026
Germán,Berterame,Inter Miami,Center Forward,2800000.0,3824200.0,$1M-$3M,2026
Gonzalo,Luján,Inter Miami,Center-back,630000.0,921750.0,$501k-$1M,2026
Ian,Fray,Inter Miami,Center-back,375000.0,429000.0,$251k-$500k,2026
Israel,Boatwright,Inter Miami,Right-back,113400.0,115400.0,Reserve ($113k),2026
Lionel,Messi,Inter Miami,Right Wing,25000000.0,28333333.0,$3M+,2026
Luis,Barraza,Inter Miami,Goalkeeper,113400.0,120900.0,Reserve ($113k),2026
Luis,Suárez,Inter Miami,Center Forward,803125.0,803125.0,$501k-$1M,2026
Mateo,Silvetti,Inter Miami,Left Wing,550000.0,607078.0,$501k-$1M,2026
Maximiliano,Falcón,Inter Miami,Center-back,600000.0,674250.0,$501k-$1M,2026
Micael,dos Santos Silva,Inter Miami,Center-back,750000.0,892440.0,$501k-$1M,2026
Noah,Allen,Inter Miami,Left-back,375000.0,434653.0,$251k-$500k,2026
Rocco,Ríos Novo,Inter Miami,Goalkeeper,200000.0,224100.0,$114k-$250k,2026
Rodrigo,De Paul,Inter Miami,Central Midfield,7569000.0,9688320.0,$3M+,2026
Santiago,Morales,Inter Miami,Central Midfield,130000.0,138333.0,$114k-$250k,2026
Sergio,Reguilón,Inter Miami,Left-back,1700000.0,1800000.0,$1M-$3M,2026
Tadeo,Allende,Inter Miami,Right Wing,625000.0,1000000.0,$501k-$1M,2026
Telasco,Segovia,Inter Miami,Central Midfield,325000.0,360000.0,$251k-$500k,2026
Tyler,Hall,Inter Miami,Center-back,113400.0,113400.0,Reserve ($113k),2026
Yannick,Bright,Inter Miami,Defensive Midfield,385000.0,464192.0,$251k-$500k,2026
Benja,Cremaschi,Inter Miami,Central Midfield,425000.0,527500.0,$251k-$500k,2026
Ascel,Essengue,LA Galaxy,Center-back,88025.0,88025.0,Min ($88k),2026
Brady,Scott,LA Galaxy,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Carlos,Garcés,LA Galaxy,Center-back,480000.0,518000.0,$251k-$500k,2026
Chris,Rindov,LA Galaxy,Center-back,113400.0,122150.0,Reserve ($113k),2026
Edwin,Cerrillo,LA Galaxy,Defensive Midfield,650000.0,662500.0,$501k-$1M,2026
Elijah,Wynder,LA Galaxy,Central Midfield,325000.0,352208.0,$251k-$500k,2026
Erik,Thommy,LA Galaxy,Attacking Midfield,600000.0,706667.0,$501k-$1M,2026
Gabriel,Fortes Chaves,LA Galaxy,Right Wing,1680000.0,2459000.0,$1M-$3M,2026
Gino,Vivi,LA Galaxy,Left Wing,113400.0,113400.0,Reserve ($113k),2026
Harbor,Miller,LA Galaxy,Right-back,88025.0,88025.0,Min ($88k),2026
Isaiah,Parente,LA Galaxy,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
Jakob,Glesnes,LA Galaxy,Center-back,826087.0,1268503.0,$501k-$1M,2026
João,Klauss de Mello,LA Galaxy,Center Forward,2187500.0,2915000.0,$1M-$3M,2026
John,Nelson,LA Galaxy,Left-back,350000.0,350000.0,$251k-$500k,2026
Joseph,Paintsil,LA Galaxy,Left Wing,3456000.0,4502000.0,$3M+,2026
JT,Marcinkowski,LA Galaxy,Goalkeeper,302000.0,302000.0,$251k-$500k,2026
Julián,Aude,LA Galaxy,Left-back,375000.0,385000.0,$251k-$500k,2026
Justin,Haak,LA Galaxy,Center-back,752841.0,810561.0,$501k-$1M,2026
Lucas,Sanabria,LA Galaxy,Defensive Midfield,640000.0,742800.0,$501k-$1M,2026
Marco,Reus,LA Galaxy,Attacking Midfield,604364.0,902364.0,$501k-$1M,2026
Matheus,Nascimento de Paula,LA Galaxy,Center Forward,650000.0,707000.0,$501k-$1M,2026
Mauricio,Cuevas,LA Galaxy,Right-back,250000.0,268500.0,$114k-$250k,2026
Maya,Yoshida,LA Galaxy,Center-back,640000.0,715781.0,$501k-$1M,2026
Miki,Yamane,LA Galaxy,Right-back,850000.0,916667.0,$501k-$1M,2026
Novak,Mićović,LA Galaxy,Goalkeeper,200000.0,200000.0,$114k-$250k,2026
Ricard,Puig Martí,LA Galaxy,Central Midfield,5125000.0,5792188.0,$3M+,2026
Riley,Dalgado,LA Galaxy,Left-back,88025.0,88025.0,Min ($88k),2026
Rubén,Ramos,LA Galaxy,Attacking Midfield,113400.0,113400.0,Reserve ($113k),2026
Tucker,Lepley,LA Galaxy,Defensive Midfield,113400.0,115086.0,Reserve ($113k),2026
Aaron,Long,LAFC,Center-back,445000.0,1050000.0,$251k-$500k,2026
Adrian,Wibowo,LAFC,Right Wing,113400.0,113400.0,Reserve ($113k),2026
Amin,Boudri,LAFC,Attacking Midfield,650000.0,742000.0,$501k-$1M,2026
Artem,Smolyakov,LAFC,Left-back,550000.0,613297.0,$501k-$1M,2026
Cabral,Carter,LAFC,Goalkeeper,88025.0,91775.0,Min ($88k),2026
Christian,Díaz,LAFC,Center-back,88025.0,88025.0,Min ($88k),2026
David,Martínez,LAFC,Right Wing,550000.0,550000.0,$501k-$1M,2026
Denis,Bouanga,LAFC,Left Wing,4000000.0,4939217.0,$3M+,2026
Eddie,Segura,LAFC,Center-back,722500.0,722500.0,$501k-$1M,2026
Heung-min,Son,LAFC,Left Wing,10368750.0,11152852.0,$3M+,2026
Hugo,Lloris,LAFC,Goalkeeper,800000.0,800000.0,$501k-$1M,2026
Igor,Jesus Lima,LAFC,Defensive Midfield,625000.0,691684.0,$501k-$1M,2026
Jacob,Shaffelburg,LAFC,Left Wing,475000.0,520000.0,$251k-$500k,2026
Jeremy,Ebobisse,LAFC,Center Forward,722500.0,722500.0,$501k-$1M,2026
Jude,Terry,LAFC,Central Midfield,113400.0,149798.0,Reserve ($113k),2026
Kenny,Nielsen,LAFC,Center-back,88025.0,88025.0,Min ($88k),2026
Lorenzo,Dellavalle,LAFC,Center-back,113400.0,117150.0,Reserve ($113k),2026
Mark,Delgado,LAFC,Central Midfield,1055000.0,1055000.0,$1M-$3M,2026
Mathieu,Choinière,LAFC,Central Midfield,725000.0,725000.0,$501k-$1M,2026
Matt,Evans,LAFC,Attacking Midfield,88025.0,88025.0,Min ($88k),2026
Nathan,Ordaz,LAFC,Center Forward,500000.0,545000.0,$251k-$500k,2026
Nkosi,Tafari,LAFC,Center-back,481500.0,481500.0,$251k-$500k,2026
Ryan,Hollingshead,LAFC,Left-back,550000.0,550000.0,$501k-$1M,2026
Ryan,Raposo,LAFC,Left Midfield,220000.0,220000.0,$114k-$250k,2026
Ryan,Porteous,LAFC,Center-back,725000.0,760260.0,$501k-$1M,2026
Sergi,Palencia,LAFC,Right-back,725000.0,745000.0,$501k-$1M,2026
Stephen,Eustaquio,LAFC,Central Midfield,1800000.0,1800000.0,$1M-$3M,2026
Thomas,Hasal,LAFC,Goalkeeper,200000.0,210133.0,$114k-$250k,2026
Timothy,Tillman,LAFC,Central Midfield,825000.0,881400.0,$501k-$1M,2026
Tyler,Boyd,LAFC,Left Wing,1430000.0,1435000.0,$1M-$3M,2026
Alec,Smir,Minnesota United,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Anthony,Markanich Jr.,Minnesota United,Left-back,350000.0,395700.0,$251k-$500k,2026
Bongokuhle,Hlongwane,Minnesota United,Right Wing,1000000.0,1142500.0,$501k-$1M,2026
Carlos,Harvey,Minnesota United,Defensive Midfield,285000.0,317063.0,$251k-$500k,2026
D.J.,Taylor,Minnesota United,Right-back,210000.0,240117.0,$114k-$250k,2026
Darius,Randell,Minnesota United,Right Wing,88025.0,98419.0,Min ($88k),2026
Devin,Padelford,Minnesota United,Left-back,160000.0,179500.0,$114k-$250k,2026
Dominik,Fitz,Minnesota United,Attacking Midfield,890000.0,893000.0,$501k-$1M,2026
Drake,Callender,Minnesota United,Goalkeeper,450000.0,505917.0,$251k-$500k,2026
James,Rodríguez,Minnesota United,Attacking Midfield,684000.0,684000.0,$501k-$1M,2026
Jefferson,Díaz,Minnesota United,Center-back,435000.0,435000.0,$251k-$500k,2026
Joaquín,Pereyra,Minnesota United,Central Midfield,900000.0,1089000.0,$501k-$1M,2026
Jordan,Adebayo-Smith,Minnesota United,Center Forward,113400.0,130620.0,Reserve ($113k),2026
Julian,Gressel,Minnesota United,Right Midfield,1204005.0,1204005.0,$1M-$3M,2026
Kelvin,Yeboah,Minnesota United,Center Forward,1360000.0,1562700.0,$1M-$3M,2026
Kenyel,Michel,Minnesota United,Left Wing,113400.0,113400.0,Reserve ($113k),2026
Kieran,Chandler,Minnesota United,Left-back,88025.0,88025.0,Min ($88k),2026
Kyle,Duncan,Minnesota United,Right-back,400000.0,437889.0,$251k-$500k,2026
Mamadou,Dieng,Minnesota United,Center Forward,88025.0,91172.0,Min ($88k),2026
Marcus,Caldeira,Minnesota United,Center Forward,88025.0,88025.0,Min ($88k),2026
Mauricio,González,Minnesota United,Left Wing,240000.0,240000.0,$114k-$250k,2026
Michael,Boxall,Minnesota United,Center-back,800000.0,927500.0,$501k-$1M,2026
Morris,Duggan,Minnesota United,Center-back,113400.0,113400.0,Reserve ($113k),2026
Nectarios,Triantis,Minnesota United,Central Midfield,670000.0,732665.0,$501k-$1M,2026
Nicolás,Romero,Minnesota United,Center-back,455000.0,492500.0,$251k-$500k,2026
Owen,Gene,Minnesota United,Central Midfield,420000.0,450100.0,$251k-$500k,2026
Peter,Stroud,Minnesota United,Central Midfield,185000.0,223083.0,$114k-$250k,2026
Tomás,Chancalay,Minnesota United,Left Wing,1150000.0,1274375.0,$1M-$3M,2026
Wil,Trapp,Minnesota United,Defensive Midfield,550000.0,602500.0,$501k-$1M,2026
Britton,Fischer,Minnesota United,Center-back,88025.0,88025.0,Min ($88k),2026
Ho-yeon,Jung,Minnesota United,Central Midfield,131000.0,168039.0,$114k-$250k,2026
Kayne,Rizvanovich,Minnesota United,Goalkeeper,88025.0,90347.0,Min ($88k),2026
Matus,Kmet,Minnesota United,Right-back,210000.0,227469.0,$114k-$250k,2026
Wessel,Speel,Minnesota United,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Dominique,Badji,MLS Pool,Center Forward,400000.0,435000.0,$251k-$500k,2026
Nelson,Quiñónes,MLS Pool,Left Wing,276996.0,297890.0,$251k-$500k,2026
Paxton,Pomykal,MLS Pool,Attacking Midfield,1200000.0,1308000.0,$1M-$3M,2026
Joakim,Nilsson,MLS Pool,Center-back,1221175.0,1289675.0,$1M-$3M,2026
Jonathan,Rodríguez,MLS Pool,Center Forward,2050000.0,2902500.0,$1M-$3M,2026
Adem,Sipic,Nashville SC,Center Forward,113400.0,142226.0,Reserve ($113k),2026
Ahmed,Qasem,Nashville SC,Right Wing,650000.0,650000.0,$501k-$1M,2026
Alex,Muyl,Nashville SC,Right Wing,655000.0,655000.0,$501k-$1M,2026
Andy,Nájar,Nashville SC,Right-back,550000.0,603333.0,$501k-$1M,2026
Brian,Schwake,Nashville SC,Goalkeeper,150000.0,166800.0,$114k-$250k,2026
Bryan,Acosta,Nashville SC,Central Midfield,185000.0,200500.0,$114k-$250k,2026
Charles-Emile,Brunet,Nashville SC,Defensive Midfield,88025.0,88025.0,Min ($88k),2026
Christopher,Applewhite,Nashville SC,Center-back,88025.0,97470.0,Min ($88k),2026
Cristian,Espinoza,Nashville SC,Right Wing,1958333.0,2343567.0,$1M-$3M,2026
Daniel,Lovitz,Nashville SC,Left-back,410000.0,427500.0,$251k-$500k,2026
Edvard,Tagseth,Nashville SC,Central Midfield,720000.0,736667.0,$501k-$1M,2026
Hany,Mukhtar,Nashville SC,Attacking Midfield,4000000.0,5411667.0,$3M+,2026
Isaiah,LeFlore,Nashville SC,Left-back,88025.0,88025.0,Min ($88k),2026
Isaiah,Jones,Nashville SC,Central Midfield,113400.0,117400.0,Reserve ($113k),2026
Jack,Maher,Nashville SC,Center-back,900000.0,995467.0,$501k-$1M,2026
Jeisson,Palacios,Nashville SC,Center-back,700000.0,1097500.0,$501k-$1M,2026
Joe,Willis,Nashville SC,Goalkeeper,200000.0,216000.0,$114k-$250k,2026
Jordan,Knight,Nashville SC,Left-back,88025.0,93858.0,Min ($88k),2026
Josh,Bauer,Nashville SC,Center-back,230000.0,253667.0,$114k-$250k,2026
Malachi,Molina,Nashville SC,Right-back,88025.0,100741.0,Min ($88k),2026
Matthew,Corcoran,Nashville SC,Defensive Midfield,113400.0,135668.0,Reserve ($113k),2026
Maxwell,Woledzi,Nashville SC,Center-back,650000.0,667500.0,$501k-$1M,2026
Patrick,Yazbek,Nashville SC,Central Midfield,500000.0,616013.0,$251k-$500k,2026
Reed,Baker-Whiting,Nashville SC,Left-back,275000.0,283000.0,$251k-$500k,2026
Sam,Surridge,Nashville SC,Center Forward,5280000.0,5933000.0,$3M+,2026
Shakur,Mohammed,Nashville SC,Right Wing,88025.0,89692.0,Min ($88k),2026
Thomas,Williams,Nashville SC,Center-back,150000.0,163875.0,$114k-$250k,2026
Warren,Madrigal,Nashville SC,Left Wing,350000.0,403500.0,$251k-$500k,2026
Woobens,Pacius,Nashville SC,Center Forward,113400.0,113400.0,Reserve ($113k),2026
Xavier,Valdez,Nashville SC,Goalkeeper,88025.0,98025.0,Min ($88k),2026
Alhassan,Yusuf,New England Revolution,Central Midfield,900000.0,995311.0,$501k-$1M,2026
Allan,Oyirwoth,New England Revolution,Attacking Midfield,125000.0,141000.0,$114k-$250k,2026
Andrew,Farrell,New England Revolution,Center-back,113400.0,113400.0,Reserve ($113k),2026
Brayan,Ceballos,New England Revolution,Center-back,775000.0,855625.0,$501k-$1M,2026
Brooklyn,Raines,New England Revolution,Central Midfield,400000.0,443250.0,$251k-$500k,2026
Carles,Gil,New England Revolution,Attacking Midfield,4500000.0,4952083.0,$3M+,2026
Cristiano,Oliveira,New England Revolution,Attacking Midfield,88025.0,99025.0,Min ($88k),2026
Damario,McIntosh,New England Revolution,Right-back,113400.0,122349.0,Reserve ($113k),2026
Diego,Fagúndez,New England Revolution,Left Wing,300000.0,316250.0,$251k-$500k,2026
Donovan,Parisian,New England Revolution,Goalkeeper,88025.0,88025.0,Min ($88k),2026
Dor,Turgeman,New England Revolution,Center Forward,800000.0,800000.0,$501k-$1M,2026
Eric,Klein,New England Revolution,Center-back,88025.0,94302.0,Min ($88k),2026
Ethan,Kohler,New England Revolution,Center-back,280000.0,308800.0,$251k-$500k,2026
Griffin,Yow,New England Revolution,Right Wing,675000.0,810875.0,$501k-$1M,2026
Ilay,Feingold,New England Revolution,Right-back,575000.0,575000.0,$501k-$1M,2026
Jack,Panayotou,New England Revolution,Central Midfield,140000.0,142000.0,$114k-$250k,2026
Jackson,Yueill,New England Revolution,Central Midfield,1141087.0,1141087.0,$1M-$3M,2026
JD,Gunn,New England Revolution,Goalkeeper,113400.0,116181.0,Reserve ($113k),2026
Keegan,Hughes,New England Revolution,Center-back,113400.0,113400.0,Reserve ($113k),2026
Leonardo,Campana,New England Revolution,Center Forward,1494992.0,1617325.0,$1M-$3M,2026
Luca,Langoni,New England Revolution,Right Wing,715000.0,787283.0,$501k-$1M,2026
Malcolm,Fry,New England Revolution,Right Wing,113400.0,118960.0,Reserve ($113k),2026
Mamadou,Fofana,New England Revolution,Center-back,800000.0,916250.0,$501k-$1M,2026
Marcos,Zambrano,New England Revolution,Center Forward,113400.0,135659.0,Reserve ($113k),2026
Matt,Turner,New England Revolution,Goalkeeper,1776136.32,1942886.32,$1M-$3M,2026
Matt,Polster,New England Revolution,Defensive Midfield,675000.0,733333.0,$501k-$1M,2026
Peyton,Miller,New England Revolution,Left-back,113400.0,115400.0,Reserve ($113k),2026
Santiago,Suárez,New England Revolution,Center-back,120000.0,133222.0,$114k-$250k,2026
Tanner,Beason,New England Revolution,Center-back,350000.0,350000.0,$251k-$500k,2026
Will,Sands,New England Revolution,Left-back,325000.0,333333.0,$251k-$500k,2026
Agustín,Ojeda,New York City FC,Left Wing,540000.0,607833.0,$501k-$1M,2026
Aiden,O'Neill,New York City FC,Defensive Midfield,600000.0,630938.0,$501k-$1M,2026
Alonso,Martínez,New York City FC,Center Forward,750000.0,850333.0,$501k-$1M,2026
Andrés,Perea,New York City FC,Defensive Midfield,695000.0,757000.0,$501k-$1M,2026
Cooper,Flax,New York City FC,Left Wing,88025.0,88025.0,Min ($88k),2026
Drew,Baiera,New York City FC,Right-back,113400.0,119336.0,Reserve ($113k),2026
Greg,Ranjitsingh,New York City FC,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Hannes,Wolf,New York City FC,Right Wing,1400000.0,1510000.0,$1M-$3M,2026
Jacob,Arroyave,New York City FC,Central Midfield,113400.0,126398.0,Reserve ($113k),2026
James,Sands,New York City FC,Defensive Midfield,1250000.0,1318750.0,$1M-$3M,2026
Jonathan,Shore,New York City FC,Central Midfield,113400.0,125900.0,Reserve ($113k),2026
Jovan,Mijatovic,New York City FC,Center Forward,700000.0,737500.0,$501k-$1M,2026
Julián,Fernández,New York City FC,Right Wing,720000.0,784300.0,$501k-$1M,2026
Kai,Trewin,New York City FC,Defensive Midfield,275000.0,311542.0,$251k-$500k,2026
Kamran,Acito,New York City FC,Center-back,88025.0,88025.0,Min ($88k),2026
Keaton,Parks,New York City FC,Defensive Midfield,1000000.0,1130000.0,$501k-$1M,2026
Kevin,O'Toole,New York City FC,Left-back,300000.0,323333.0,$251k-$500k,2026
Kevin,Pierre Jr.,New York City FC,Central Midfield,88025.0,90226.0,Min ($88k),2026
Mac,Learned,New York City FC,Goalkeeper,88025.0,88025.0,Min ($88k),2026
Malachi,Jones,New York City FC,Left Wing,113400.0,113400.0,Reserve ($113k),2026
Matt,Freese,New York City FC,Goalkeeper,675000.0,795833.0,$501k-$1M,2026
Max,Murray,New York City FC,Center-back,88025.0,89873.0,Min ($88k),2026
Maxi,Moralez,New York City FC,Attacking Midfield,480000.0,500000.0,$251k-$500k,2026
Máximo,Carrizo,New York City FC,Central Midfield,150000.0,183523.0,$114k-$250k,2026
Mitja,Ilenic,New York City FC,Right Midfield,300000.0,391700.0,$251k-$500k,2026
Nico,Cavallo,New York City FC,Left-back,113400.0,115248.0,Reserve ($113k),2026
Nicolás,Fernández Mercau,New York City FC,Center Forward,3650000.0,3650000.0,$3M+,2026
Peter,Molinari,New York City FC,Defensive Midfield,88025.0,92654.0,Min ($88k),2026
Raul Gustavo,Pereira Bicalho,New York City FC,Center-back,720000.0,812960.0,$501k-$1M,2026
Seymour,Reid,New York City FC,Center Forward,88025.0,102840.0,Min ($88k),2026
Strahinja,Tanasijević,New York City FC,Center-back,300000.0,368750.0,$251k-$500k,2026
Talles Magno,Bacelar Martins,New York City FC,Left Wing,1250000.0,1365000.0,$1M-$3M,2026
Tayvon,Gray,New York City FC,Right-back,550000.0,664000.0,$501k-$1M,2026
Thiago,Martins,New York City FC,Center-back,1800000.0,2262000.0,$1M-$3M,2026
Tomás,Romero,New York City FC,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Zidane,Yáñez,New York City FC,Center Forward,113400.0,117567.0,Reserve ($113k),2026
Adri,Mehmeti,New York Red Bulls,Central Midfield,113400.0,158980.0,Reserve ($113k),2026
Aidan,Stokes,New York Red Bulls,Goalkeeper,113400.0,130168.0,Reserve ($113k),2026
Aiden,Jarvis,New York Red Bulls,Central Midfield,88025.0,105110.0,Min ($88k),2026
AJ,Marcucci,New York Red Bulls,Goalkeeper,205000.0,230060.0,$114k-$250k,2026
Andy,Rojas,New York Red Bulls,Left Wing,185000.0,213131.0,$114k-$250k,2026
Cade,Cowell,New York Red Bulls,Left Wing,900000.0,1182500.0,$501k-$1M,2026
Cameron,Harper,New York Red Bulls,Right Wing,390000.0,431750.0,$251k-$500k,2026
Dennis,Gjengaar,New York Red Bulls,Right Wing,380000.0,438769.0,$251k-$500k,2026
Dylan,Nealis,New York Red Bulls,Right-back,412500.0,412500.0,$251k-$500k,2026
Emil,Forsberg,New York Red Bulls,Left Wing,5405000.0,6035625.0,$3M+,2026
Eric-Maxim,Choupo-Moting,New York Red Bulls,Center Forward,3200000.0,3530667.0,$3M+,2026
Ethan,Horvath,New York Red Bulls,Goalkeeper,424992.0,524909.0,$251k-$500k,2026
Gustav,Berggren,New York Red Bulls,Defensive Midfield,1200000.0,1310000.0,$1M-$3M,2026
Jahkeele,Marshall-Rutty,New York Red Bulls,Right-back,425000.0,473750.0,$251k-$500k,2026
John,McCarthy,New York Red Bulls,Goalkeeper,525000.0,589167.0,$501k-$1M,2026
Jorge,Ruvalcaba,New York Red Bulls,Left Wing,720000.0,788528.0,$501k-$1M,2026
Juan,Mina,New York Red Bulls,Right-back,175000.0,190432.0,$114k-$250k,2026
Julian,Hall,New York Red Bulls,Center Forward,175000.0,257241.0,$114k-$250k,2026
Justin,Che,New York Red Bulls,Right-back,440000.0,501667.0,$251k-$500k,2026
Marcelo,Morales,New York Red Bulls,Left-back,325000.0,472375.0,$251k-$500k,2026
Matthew,Dos Santos,New York Red Bulls,Left-back,88025.0,104756.0,Min ($88k),2026
Mohammed,Sofo,New York Red Bulls,Left Wing,150000.0,208000.0,$114k-$250k,2026
Nehuen,Benedetti,New York Red Bulls,Central Midfield,160000.0,194800.0,$114k-$250k,2026
Omar,Valencia,New York Red Bulls,Left-back,130000.0,142375.0,$114k-$250k,2026
Rafael,Mosquera,New York Red Bulls,Left Wing,88025.0,99925.0,Min ($88k),2026
Roald,Mitchell,New York Red Bulls,Center Forward,125000.0,145408.0,$114k-$250k,2026
Robert,Voloder,New York Red Bulls,Center-back,575000.0,685250.0,$501k-$1M,2026
Ronald,Donkor,New York Red Bulls,Central Midfield,150000.0,175400.0,$114k-$250k,2026
Serge,Ngoma,New York Red Bulls,Right Wing,205000.0,233700.0,$114k-$250k,2026
Tanner,Rosborough,New York Red Bulls,Center Forward,88025.0,105043.0,Min ($88k),2026
Tim,Parker,New York Red Bulls,Center-back,350000.0,387500.0,$251k-$500k,2026
Tobias,Szewczyk,New York Red Bulls,Goalkeeper,88025.0,110640.0,Min ($88k),2026
Wiktor,Bogacz,New York Red Bulls,Center Forward,420000.0,546240.0,$251k-$500k,2026
Julián,Bazán,New York Red Bulls,Center-back,274992.0,312825.0,$251k-$500k,2026
Joyeux,Masanka Bungi,New York Red Bulls,Left Midfield,210000.0,222500.0,$114k-$250k,2026
Adrián,Marín,Orlando City SC,Left-back,525000.0,577972.0,$501k-$1M,2026
Braian,Ojeda,Orlando City SC,Defensive Midfield,725000.0,910500.0,$501k-$1M,2026
Colin,Guske,Orlando City SC,Defensive Midfield,88025.0,98830.0,Min ($88k),2026
David,Brekalo,Orlando City SC,Center-back,600000.0,683000.0,$501k-$1M,2026
Duncan,McGuire,Orlando City SC,Center Forward,600000.0,921000.0,$501k-$1M,2026
Eduard,Atuesta,Orlando City SC,Central Midfield,687500.0,825250.0,$501k-$1M,2026
Griffin,Dorsey,Orlando City SC,Right-back,700000.0,767891.0,$501k-$1M,2026
Gustavo,Caraballo,Orlando City SC,Right Wing,88025.0,94400.0,Min ($88k),2026
Harvey,Sarajian,Orlando City SC,Left Wing,88025.0,88025.0,Min ($88k),2026
Iago Teodoro,da Silva Nogueira,Orlando City SC,Center-back,500000.0,551875.0,$251k-$500k,2026
Iván,Angulo,Orlando City SC,Left Wing,549996.0,582656.0,$501k-$1M,2026
Javier,Otero,Orlando City SC,Goalkeeper,160000.0,163750.0,$114k-$250k,2026
Joran,Gerbet,Orlando City SC,Defensive Midfield,113400.0,113400.0,Reserve ($113k),2026
Justin,Ellis,Orlando City SC,Center Forward,88025.0,112424.0,Min ($88k),2026
Luis Otávio,Costa de Aquino,Orlando City SC,Defensive Midfield,500000.0,569000.0,$251k-$500k,2026
Marco,Pašalić,Orlando City SC,Right Wing,1600000.0,1650667.0,$1M-$3M,2026
Martín,Ojeda,Orlando City SC,Attacking Midfield,1600000.0,1778200.0,$1M-$3M,2026
Maxime,Crépeau,Orlando City SC,Goalkeeper,600000.0,600000.0,$501k-$1M,2026
Nicolás,Rodríguez,Orlando City SC,Right Wing,210000.0,230500.0,$114k-$250k,2026
Nolan,Miller,Orlando City SC,Center-back,88025.0,88025.0,Min ($88k),2026
Robin,Jansson,Orlando City SC,Center-back,500000.0,530000.0,$251k-$500k,2026
Tahir,Reid-Brown,Orlando City SC,Left-back,125000.0,139508.0,$114k-$250k,2026
Tiago,Souza de Jesus Carvalho,Orlando City SC,Left Wing,500000.0,600250.0,$251k-$500k,2026
Tyrese,Spicer,Orlando City SC,Left Wing,275000.0,311875.0,$251k-$500k,2026
Wilder,Cartagena,Orlando City SC,Defensive Midfield,480000.0,530250.0,$251k-$500k,2026
Yutaro,Tsukada,Orlando City SC,Left Wing,113400.0,113400.0,Reserve ($113k),2026
Zakaria,Taifi,Orlando City SC,Right-back,88025.0,99923.0,Min ($88k),2026
Agustín,Anello,Philadelphia Union,Left Wing,500000.0,539630.0,$251k-$500k,2026
